Site_Title_EN,UNESCO_Date,Site_Type,Region,LAT,LON,ACLED_Date,ACLED_Lat,ACLED_Lon,ACLED_EventType,sub_event_type,admin1,fatalities,Min_Distance_KM,Candidate_Count,Has_Match,Days_Delay
Historic building of the regional youth center (formerly the Shchors Cinema),2022-02-27,building of historical and/or artistic interest,Chernihiv region,51.492920278077726,31.297107515663622,2022-02-24,51.5055,31.2849,Battles,Armed clash,Chernihiv,0.0,1.6342311727279646,363,True,3.0
Church of St. Theodosius,2022-03-13,religious site,Chernihiv region,51.5333489,31.3653939,2022-03-13,51.5321,31.3837,Violence against civilians,Attack,Chernihiv,0.0,1.2738391247635212,1757,True,0.0
The Military Historical Museum - a branch of the Chernihiv Historical Museum – Chernihiv,2022-03-13,museum,Chernihiv region,51.49803782585291,31.31906853940755,2022-02-24,51.5055,31.2849,Battles,Armed clash,Chernihiv,0.0,2.506402471949294,1757,True,17.0
Chernihiv regional library for Youth,2022-03-11,library,Chernihiv region,51.5028060067208,31.32548434110366,2022-02-24,51.5055,31.2849,Battles,Armed clash,Chernihiv,0.0,2.8249386893253567,1578,True,15.0
Chernihiv Regional Universal Scientific Library. V.G. Korolenko,2022-03-30,library,Chernihiv region,51.49673012067539,31.291938927140468,2022-02-28,51.5055,31.2849,Explosions/Remote violence,Shelling/artillery/missile attack,Chernihiv,0.0,1.0901091657247877,3041,True,30.0
St. Kazan Church,2022-03-07,religious site,Chernihiv region,51.48778214965501,31.288189484812214,2022-02-24,51.5055,31.2849,Battles,Armed clash,Chernihiv,0.0,1.9832516172373813,1174,True,11.0
Central City Library M. Kotsiubynsky,2022-02-27,library,Chernihiv region,51.49129929606076,31.294198986665176,2022-02-24,51.5055,31.2849,Battles,Armed clash,Chernihiv,0.0,1.7052097577885128,363,True,3.0
Chernihiv Regional Art Museum,2022-03-06,museum,Chernihiv region,51.49144244533868,31.30991371175712,2022-02-24,51.5055,31.2849,Battles,Armed clash,Chernihiv,0.0,2.3327085693941276,1084,True,10.0
Memorial house-museum and estate of Mykhailo Kotsiubynskyi – Chernihiv,2022-03-06,museum,Chernihiv region,51.48735922398234,31.28798559399995,2022-02-24,51.5055,31.2849,Battles,Armed clash,Chernihiv,0.0,2.028440242031373,1084,True,10.0
House of Prayer of the Second Chernihiv Church of Christian Baptists – Chernihiv,2022-03-09,religious site,Chernihiv region,51.51742491732102,31.336063446659033,2022-02-24,51.5055,31.2849,Battles,Armed clash,Chernihiv,0.0,3.780816352145136,1378,True,13.0
Chernihiv Regional Taras Shevchenko Theater,2023-08-19,building of historical and/or artistic interest,Chernihiv region,51.49159541357134,31.29946534063208,2023-08-19,51.5055,31.2849,Explosions/Remote violence,Shelling/artillery/missile attack,Chernihiv,7.0,1.8458215392949913,5912,True,0.0
The building of the “Desna” Hotel (architectural monument of local importance),2023-08-19,other,Chernihiv region,51.491970045633074,31.297315711644792,2023-08-19,51.5055,31.2849,Explosions/Remote violence,Shelling/artillery/missile attack,Chernihiv,7.0,1.7326433167730866,5912,True,0.0
Ivankiv Museum,2022-02-25,museum,Kyiv Region,50.92963943540774,29.90529888479532,2022-02-25,50.9387,29.8943,Battles,Armed clash,Kyiv,0.0,1.2685067698036105,191,True,0.0
"Voznesens'ka Tserkva, Church of the Ascension",2022-03-25,religious site,Kyiv Region,50.51350129636415,31.460950071593476,2022-03-14,50.4584,31.4406,Battles,Armed clash,Kyiv,0.0,6.293874246043637,2937,True,11.0
Old church (Tserkva Heorhiyivsʹka) in Zavorychi village of Kyiv region,2022-03-07,religious site,Kyiv Region,50.70424982887742,31.150940621688207,2022-03-07,50.7063,31.137,Explosions/Remote violence,Shelling/artillery/missile attack,Kyiv,0.0,1.0078314182401291,1174,True,0.0
Petro-Pavlivska Church,2022-03-09,religious site,Kyiv Region,50.55330477170012,30.2398604332756,2022-02-24,50.5435,30.212,Battles,Armed clash,Kyiv,0.0,2.250258174505894,1378,True,13.0
The Irpin Bible Seminary,2022-03-20,religious site,Kyiv Region,50.528603595656435,30.26197491547195,2022-02-25,50.5218,30.2506,Battles,Armed clash,Kyiv,5.0,1.1040437737438193,2511,True,23.0
House of Culture (built in 1952-54),2022-03-17,building of historical and/or artistic interest,Kyiv Region,50.533693373226775,30.233216328835432,2022-02-25,50.5218,30.2506,Battles,Armed clash,Kyiv,5.0,1.8052461807945828,2272,True,20.0
Church of the Resurrection of Christ,2023-11-25,religious site,Kyiv Region,50.453281769750504,30.586763300125345,2023-11-19,50.454,30.5982,Explosions/Remote violence,Remote explosive/landmine/IED,Kyiv City,2.0,0.813625384796921,5177,True,6.0
Bust of Taras Shevchenko in Borodyanka (established in 1999),2022-04-02,monument,Kyiv Region,50.740889684224896,30.197894545134556,2022-04-01,50.7341,30.2055,Strategic developments,Non-violent transfer of territory,Kyiv,0.0,0.9254440591430023,3058,True,1.0
Church St. Georgiy Pobidonosets in Irpin,2022-03-07,religious site,Kyiv Region,50.48652867071641,30.257286079992184,2022-03-07,50.4887,30.2595,Violence against civilians,Sexual violence,Kyiv,1.0,0.28779541905830963,1174,True,0.0
"Convent of the Icon of the Mother of God ""Uslyshatelnytsya"" in Fasova village (built in 2012-16)",2022-03-28,religious site,Kyiv Region,50.382129100728314,29.81884924410658,2022-03-11,50.4085,29.8947,Battles,Armed clash,Kyiv,0.0,6.124328177580761,3013,True,17.0
Church of Saints Elijah and Apostle Andrew the First-Called (built in 1997),2022-03-10,religious site,Kyiv Region,50.54901601768866,30.206073981913587,2022-02-24,50.5435,30.212,Battles,Armed clash,Kyiv,0.0,0.7426546203228684,1469,True,14.0
Local History Museum of Borodyanshchyna in Borodyanka,2022-03-02,building of historical and/or artistic interest,Kyiv Region,50.644454238025546,29.93306878478695,2022-02-26,50.6448,29.9201,Battles,Armed clash,Kyiv,0.0,0.9152610839223339,695,True,4.0
Palace of Culture. T.G. Shevchenko,2022-03-31,other,Kyiv Region,50.79633862550144,29.98284048996688,2022-03-04,50.7274,30.0234,Battles,Armed clash,Kyiv,0.0,8.179253567024968,3062,True,27.0
"Makarivska Public Library (building of the early twentieth century) 
",2022-03-22,library,Kyiv Region,50.48434643749023,29.801114672759457,2022-02-28,50.4641,29.8113,Battles,Armed clash,Kyiv,2.0,2.3638721908274105,2653,True,22.0
Makariv Public Library – Makariv,2022-03-22,library,Kyiv Region,50.4612599297823,29.81192933863288,2022-02-28,50.4641,29.8113,Battles,Armed clash,Kyiv,2.0,0.31892788999740335,2653,True,22.0
Khanenko Museum – Kyiv,2022-10-10,museum,Kyiv Region,50.44128069610219,30.514451923403396,2022-09-21,50.4496,30.5224,Strategic developments,Agreement,Kyiv City,0.0,1.0828179614393048,5198,True,19.0
Holy Ascension Church – Luk'yanivka,2022-03-25,religious site,Kyiv Region,50.49581273762574,31.37603294113963,2022-03-20,50.4927,31.3758,Strategic developments,Looting/property destruction,Kyiv,0.0,0.34651263158976203,2937,True,5.0
"National Museum ""Kyiv Art Gallery"" – Kyiv",2022-10-10,museum,Kyiv Region,50.44231859325525,30.514921698272463,2022-09-21,50.4496,30.5224,Strategic developments,Agreement,Kyiv City,0.0,0.9674449031218879,5198,True,19.0
