artist_name,wikidata_id,birth_year,death_year,nationality,art_movement,art_genre,notes
Alexander Kalinsky,Q115119434,1951,,Ukrainian,Realism,Landscape,Member of the National Union of Artists of Ukraine.
Alexander Neumyvakin,Q4318043,1943,2021,Russian,Modernism,Abstract,People's Artist of the Russian Federation.
Alexey Fishchenko,Q12166164,1920,1991,Ukrainian,Socialist Realism,Graphic Arts,Honored Artist of the Ukrainian SSR.
Anatoly Gorbenko,Q12096791,1944,,Ukrainian,Impressionism,Landscape,Chairman of the Odessa branch of the Union of Artists.
Anatoly Lebedev-Shuisky,Q4255745,1896,1978,Russian,Realism,Landscape,Founder of the "Society of Realist Artists."
Anatoly Nikych-Krylychevsky,Q4321200,1918,1994,Russian,Severe Style,Still Life,Influential Moscow artist of the 1960s generation.
Andriy Vasnetsov,Q4104992,1924,2009,Russian,Severe Style,Monumental Art,Grandson of Viktor Vasnetsov; People's Artist of the USSR.
Annamukhamed Zaripov,Q111534063,1947,,Turkmen,Modernism,Portrait,Collector and prominent Turkmen avant-garde painter.
Boleslav Skirgello,Q12152864,1894,1970,Ukrainian,Realism,Landscape,Known for documenting Kyiv architecture.
Boris Pianida,Q12140411,1920,1991,Ukrainian,Socialist Realism,Monumental Art,Prominent art critic and muralist.
Boris Shcherbakov,Q4528825,1916,1995,Russian,Realism,Landscape,Stalin Prize laureate; master of the Russian landscape.
Carlis Dobreis,Q12101968,1921,2012,Latvian,Socialist Realism,Portrait,Member of the Artists' Union of Latvia.
Eduard Bazylianskyi,Q12080766,1931,,Ukrainian,Modernism,Landscape,Representative of the Kyiv school of painting.
Emmanuel Magdessian,Q13052821,1857,1908,Armenian,Romanticism,Marine,Pioneer of Armenian marine painting.
Fedir Zahorodniuk,Q12104111,1923,2017,Ukrainian,Socialist Realism,Portrait,Honored Artist of Ukraine; master of heroic themes.
Felix Kider,Q12110298,1938,2003,Ukrainian,Modernism,Graphic Arts,Key figure in the Kherson art community.
Georgii Zaichenko,Q12104446,1946,,Ukrainian,Post-Impressionism,Landscape,Active member of the National Union of Artists.
Georgiy Kiyanchenko,Q12110461,1911,1989,Ukrainian,Socialist Realism,Genre Painting,Master of historical and revolutionary themes.
Georgy Kurnakov,Q4248557,1892,1977,Russian,Realism,Landscape,Founder of the Don school of painting.
Grigory Kryzhevsky,Q12115162,1918,1992,Ukrainian,Socialist Realism,Marine,Leading master of the Odessa school.
