artist,artist_name_corrected,birth_year,death_year,birth_place,nationality_1,nationality_2,movement_1,movement_2,occupation_1,occupation_2,occupation_3,notes,source
Abram Arkhipov,Abram Efimovich Arkhipov (Pyrikov),1862.0,1930.0,"Yegorovo, Ryazan Province, Russian Empire",Russian,,Realism,Peredvizhniki (The Wanderers),painter,teacher,,"Note: Russian artist, not Ukrainian. Member of The Wanderers 1889, Union of Russian Artists 1903. Taught at Moscow School of Painting, Sculpture and Architecture and Vkhutemas 1922-1924. People's Artist of USSR 1927. Known for peasant life themes, especially Russian women",Wikipedia
Ada Zevina-Mansurova,Ada Mironovna Zevin,1918.0,2005.0,"Chișinău, Moldova",Moldovan,Soviet Union,Expressionism,,painter,,,"Studied at Academy of Fine Arts in Bucharest, Romania (1938-1940). Solo exhibitions at National Museum of Fine Arts in Chisinau (1960, 1970, 1980). Solo exhibition at United Nations in Chisinau. Received Order of the Republic. Commemorative coin issued by Moldova in 2018 (centenary of birth). Exhibition in her honor at Moldova's National Museum of Art (2018). Moldovan expressionist painter.",Wikipedia + Wikidata (Q4190097)
Adiya Sytdykova,Adiya Sitdikova (Сытдыкова Адия),1913.0,2000.0,"Tatar village, Bashkiria, Russian Empire",Bashkir,Tatar,Soviet art,,painter,,,"Born in abandoned Tatar village before the revolution. Simple rural background. Lived through Soviet era experiencing hardships of different periods. Part of ""Любимые художники Башкирии"" (Beloved Artists of Bashkiria). Career spanned pre-revolutionary childhood through Soviet period to post-Soviet era.",artrb.ru (Art of Bashkiria) + biographical documentation
Afanasiy Rokachevsky,Afanasy Efimovich Rokachevsky (Рогачевский),1830.0,1901.0,"Roslavl, Smolensk province, Russian Empire",Russian,Ukrainian (lived in Kyiv),Academic Art,Salon style,painter,portraitist,art educator,"Studied at Imperial Academy of Arts under F.A. Bruni (1852-1857). Title of Class Artist (1857), Academician of Painting (1860) for ""Portrait of Mother"". Moved to Kyiv (1863). Founded public drawing school at Kiev-Pechersk Lavra. Known for portraits and iconographic painting. Works in Russian State Hermitage, Dnipropetrovsk Museum, Kyiv Museum of Russian Art, Minsk Art Museum, Borodino Panorama Museum, Smolensk Museum, Roslavl Museum. Exhibited at Academic exhibitions (1860, 1869, 1887, 1889). Famous portraits: Princess M. Tenisheva, Professor Rakhmanov, Count Bobrinsky. Buried at Pokrovsky Monastery wall.",Roslavl Museum documentation + biographical research
Albert Papikian,Albert Stepanovich Papikian (Papikyan),1926.0,1997.0,"Armenia, Soviet Union",Armenian,Soviet Union,Socialist Realism,,painter,,,"People's Artist of Russia. Won all-union contest as schoolchild, studied at Painting School for gifted children in Moscow. Studied at Repin Institute of Painting, Sculpture, and Architecture under B. Ioganson. Diploma work: ""The Stakhanovist Workers at the Sevan Water Power Plant Construction"" (1949). Joined Artists' Union 1949. Known for portraits, landscapes, and thematic pictures. Posthumous one-man show at Moscow Academy of Arts (2000). Works in State Tretyakov Gallery, State Russian Museum, Museum of Academy of Arts, Navy Museum St. Petersburg, and galleries in Tver, Smolensk.",Sovkom + art databases
Anatolii Platonov,Anatolii Platonov,,,"Kherson, Ukraine",Ukrainian,,,,painter,,,"Painter from Kherson, researched by Volodymyr Chupryna",Svidomi
Anton Kashshai,Anton Kashshay,1921.0,1991.0,,,,,,painter,,,Verified via Wikidata API reconciliation. Soviet Ukrainian painter (1921-1991),Wikidata API
Askhat Safargalin,Äsğät Säfärğälin,1922.0,1975.0,,,,,,painter,,,Verified via Wikidata API reconciliation. ,Wikidata API
Boris Domashnikov,Boris Fedorovich Domashnikov,1924.0,2003.0,,,,,,painter,,,Verified via Wikidata API reconciliation. Russian painter (1924-2003),Wikidata API
Danylo Dzevanovskyi,Danila Pavlovich Dzevanovskiy,1916.0,1982.0,"Kishinev, Moldova",Ukrainian,Soviet Union,,,painter,,,"Student of Kiev Art Institute 1939-1940, member Union of Artists of Ukraine 1982",Artkavun Kherson
